448,192,25829,1,0,0:0:0:0:
64,192,25829,1,0,0:0:0:0:
448,192,26182,1,0,0:0:0:0:
64,192,26535,1,0,0:0:0:0:
192,192,26888,1,0,0:0:0:0:
448,192,27241,1,0,0:0:0:0:
64,192,27594,1,0,0:0:0:0:
320,192,27947,1,0,0:0:0:0:
192,192,28299,1,0,0:0:0:0:
448,192,28652,1,0,0:0:0:0:
64,192,28652,1,0,0:0:0:0:
64,192,29005,1,0,0:0:0:0:
64,192,29358,1,0,0:0:0:0:
192,192,29711,1,0,0:0:0:0:
320,192,30064,1,0,0:0:0:0:
320,192,30417,1,0,0:0:0:0:
320,192,30770,1,0,0:0:0:0:
192,192,31123,1,0,0:0:0:0:
448,192,31476,1,0,0:0:0:0:
64,192,31476,1,0,0:0:0:0:
448,192,31829,1,0,0:0:0:0:
64,192,32182,1,0,0:0:0:0:
320,192,32711,1,0,0:0:0:0:
192,192,33064,128,0,33417:0:0:0:0:
64,192,34299,1,0,0:0:0:0:
192,192,34299,1,0,0:0:0:0:
448,192,34652,1,0,0:0:0:0:
192,192,35182,1,0,0:0:0:0:
448,192,35358,1,0,0:0:0:0:
64,192,35711,1,0,0:0:0:0:
448,192,36064,1,0,0:0:0:0:
192,192,36594,1,0,0:0:0:0:
448,192,36770,1,0,0:0:0:0:
320,192,37123,1,0,0:0:0:0:
64,192,37476,1,0,0:0:0:0:
448,192,38005,1,0,0:0:0:0:
64,192,38182,1,0,0:0:0:0:
320,192,38535,1,0,0:0:0:0:
64,192,38888,1,0,0:0:0:0:
448,192,39417,1,0,0:0:0:0:
64,192,39594,1,0,0:0:0:0:
192,192,39947,1,0,0:0:0:0:
448,192,40299,1,0,0:0:0:0:
64,192,40829,1,0,0:0:0:0:
448,192,41005,1,0,0:0:0:0:
192,192,41358,1,0,0:0:0:0:
448,192,41711,1,0,0:0:0:0:
64,192,42241,1,0,0:0:0:0:
448,192,42417,1,0,0:0:0:0:
320,192,42770,1,0,0:0:0:0:
64,192,43123,1,0,0:0:0:0:
448,192,43652,1,0,0:0:0:0:
64,192,43829,1,0,0:0:0:0:
320,192,44182,1,0,0:0:0:0:
64,192,44535,1,0,0:0:0:0:
448,192,45064,1,0,0:0:0:0:
64,192,45241,1,0,0:0:0:0:
320,192,45594,1,0,0:0:0:0:
320,192,46299,1,0,0:0:0:0:
192,192,46829,1,0,0:0:0:0:
448,192,47535,1,0,0:0:0:0:
192,192,48417,1,0,0:0:0:0:
192,192,49123,1,0,0:0:0:0:
320,192,49652,1,0,0:0:0:0:
64,192,50358,1,0,0:0:0:0:
448,192,51241,1,0,0:0:0:0:
448,192,51947,1,0,0:0:0:0:
192,192,52476,1,0,0:0:0:0:
320,192,53182,1,0,0:0:0:0:
64,192,54064,1,0,0:0:0:0:
192,192,54770,1,0,0:0:0:0:
448,192,55299,1,0,0:0:0:0:
64,192,56182,1,0,0:0:0:0:
448,192,56888,1,0,0:0:0:0:
320,192,56888,1,0,0:0:0:0:
448,192,57594,1,0,0:0:0:0:
64,192,58123,1,0,0:0:0:0:
64,192,58829,1,0,0:0:0:0:
320,192,59711,1,0,0:0:0:0:
320,192,60417,1,0,0:0:0:0:
192,192,60947,1,0,0:0:0:0:
192,192,61652,1,0,0:0:0:0:
64,192,62535,1,0,0:0:0:0:
448,192,62535,1,0,0:0:0:0:
64,192,63241,1,0,0:0:0:0:
448,192,63770,1,0,0:0:0:0:
320,192,64476,1,0,0:0:0:0:
192,192,65358,1,0,0:0:0:0:
192,192,66064,1,0,0:0:0:0:
320,192,66594,1,0,0:0:0:0:
64,192,66770,1,0,0:0:0:0:
448,192,67123,128,0,67476:0:0:0:0:
192,192,67476,128,0,67829:0:0:0:0:
448,192,67829,1,0,0:0:0:0:
64,192,68182,1,0,0:0:0:0:
192,192,68182,1,0,0:0:0:0:
192,192,68535,1,0,0:0:0:0:
192,192,68888,1,0,0:0:0:0:
448,192,69241,1,0,0:0:0:0:
320,192,69594,1,0,0:0:0:0:
320,192,69947,1,0,0:0:0:0:
320,192,70299,1,0,0:0:0:0:
64,192,70652,1,0,0:0:0:0:
448,192,71005,1,0,0:0:0:0:
192,192,71358,1,0,0:0:0:0:
448,192,71711,1,0,0:0:0:0:
192,192,72064,1,0,0:0:0:0:
320,192,72241,1,0,0:0:0:0:
64,192,72417,1,0,0:0:0:0:
448,192,72770,1,0,0:0:0:0:
192,192,73123,1,0,0:0:0:0:
448,192,73476,1,0,0:0:0:0:
320,192,73652,1,0,0:0:0:0:
192,192,73829,1,0,0:0:0:0:
64,192,73829,1,0,0:0:0:0:
64,192,74182,1,0,0:0:0:0:
64,192,74535,1,0,0:0:0:0:
192,192,74888,1,0,0:0:0:0:
320,192,75241,1,0,0:0:0:0:
448,192,75241,1,0,0:0:0:0:
448,192,75594,1,0,0:0:0:0:
448,192,75947,1,0,0:0:0:0:
320,192,76299,1,0,0:0:0:0:
192,192,76652,1,0,0:0:0:0:
64,192,76652,1,0,0:0:0:0:
320,192,77005,1,0,0:0:0:0:
448,192,77358,1,0,0:0:0:0:
64,192,77358,1,0,0:0:0:0:
192,192,77711,1,0,0:0:0:0:
448,192,78064,128,0,78417:0:0:0:0:
64,192,78417,128,0,78770:0:0:0:0:
320,192,78770,1,0,0:0:0:0:
192,192,79123,1,0,0:0:0:0:
320,192,79476,1,0,0:0:0:0:
448,192,79476,1,0,0:0:0:0:
320,192,79829,1,0,0:0:0:0:
64,192,80182,1,0,0:0:0:0:
192,192,80535,1,0,0:0:0:0:
448,192,80888,1,0,0:0:0:0:
448,192,81241,1,0,0:0:0:0:
64,192,81594,1,0,0:0:0:0:
320,192,81947,1,0,0:0:0:0:
192,192,82299,1,0,0:0:0:0:
192,192,82652,1,0,0:0:0:0:
448,192,83005,1,0,0:0:0:0:
320,192,83358,1,0,0:0:0:0:
64,192,83711,1,0,0:0:0:0:
64,192,84064,1,0,0:0:0:0:
448,192,84417,1,0,0:0:0:0:
192,192,84770,1,0,0:0:0:0:
320,192,85123,1,0,0:0:0:0:
448,192,85123,1,0,0:0:0:0:
448,192,85476,1,0,0:0:0:0:
448,192,85829,1,0,0:0:0:0:
64,192,86182,1,0,0:0:0:0:
320,192,86535,1,0,0:0:0:0:
320,192,86888,1,0,0:0:0:0:
320,192,87241,1,0,0:0:0:0:
192,192,87594,1,0,0:0:0:0:
448,192,87947,1,0,0:0:0:0:
448,192,88299,1,0,0:0:0:0:
64,192,88652,1,0,0:0:0:0:
320,192,89005,1,0,0:0:0:0:
64,192,89358,1,0,0:0:0:0:
448,192,89711,1,0,0:0:0:0:
192,192,90064,1,0,0:0:0:0:
320,192,90417,1,0,0:0:0:0:
448,192,90417,1,0,0:0:0:0:
64,192,90770,1,0,0:0:0:0:
192,192,90770,1,0,0:0:0:0:
192,192,91123,1,0,0:0:0:0:
448,192,91476,1,0,0:0:0:0:
320,192,91829,1,0,0:0:0:0:
64,192,92182,1,0,0:0:0:0:
64,192,92535,1,0,0:0:0:0:
448,192,92888,1,0,0:0:0:0:
192,192,93241,1,0,0:0:0:0:
320,192,93594,1,0,0:0:0:0:
320,192,93947,1,0,0:0:0:0:
64,192,94299,1,0,0:0:0:0:
192,192,94652,1,0,0:0:0:0:
448,192,95005,1,0,0:0:0:0:
448,192,95358,1,0,0:0:0:0:
64,192,95711,1,0,0:0:0:0:
320,192,96064,1,0,0:0:0:0:
192,192,96417,1,0,0:0:0:0:
64,192,96417,1,0,0:0:0:0:
64,192,96770,1,0,0:0:0:0:
64,192,97123,1,0,0:0:0:0:
448,192,97476,1,0,0:0:0:0:
192,192,97829,1,0,0:0:0:0:
192,192,98182,1,0,0:0:0:0:
192,192,98535,1,0,0:0:0:0:
320,192,98888,1,0,0:0:0:0:
64,192,99241,1,0,0:0:0:0:
64,192,99594,1,0,0:0:0:0:
448,192,99947,1,0,0:0:0:0:
192,192,100299,1,0,0:0:0:0:
448,192,100652,1,0,0:0:0:0:
64,192,101005,1,0,0:0:0:0:
320,192,101358,1,0,0:0:0:0:
192,192,101711,1,0,0:0:0:0:
64,192,101711,1,0,0:0:0:0:
448,192,102064,1,0,0:0:0:0:
320,192,102064,1,0,0:0:0:0:
